time,cloud_cover,global_tilted_irradiance,proportion_daytime
2020-05-23 09:00:00,0.4,879.80664,1.0
2020-05-23 10:00:00,0.22,954.0446,1.0
2020-05-23 11:00:00,0.47,913.7255,1.0
2020-05-23 12:00:00,0.72,823.3384,1.0
2020-05-23 13:00:00,0.48,735.70233,1.0
2020-05-23 14:00:00,0.63,503.27197,1.0
2020-05-23 15:00:00,0.81,387.7936,1.0
2020-05-23 16:00:00,1.0,184.01927,1.0
2020-05-23 17:00:00,0.92,183.53345,1.0
2020-05-23 18:00:00,0.85,28.525993,1.0
2020-05-23 19:00:00,0.82,0.0,0.2652777777777778
2020-05-23 20:00:00,0.4,0.0,0.0
2020-05-23 21:00:00,0.33,0.0,0.0
2020-05-23 22:00:00,0.46,0.0,0.0
2020-05-23 23:00:00,0.24,0.0,0.0
2020-05-24 00:00:00,0.67,0.0,0.0
2020-05-24 01:00:00,0.59,0.0,0.0
2020-05-24 02:00:00,0.27,0.0,0.0
2020-05-24 03:00:00,0.12,0.0,0.0
2020-05-24 04:00:00,0.23,2.981769,0.36083333333333334
2020-05-24 05:00:00,0.33,54.43436,1.0
2020-05-24 06:00:00,0.62,226.51692,1.0
2020-05-24 07:00:00,0.99,306.84714,1.0
2020-05-24 08:00:00,0.33,524.8874,1.0
2020-05-24 09:00:00,0.88,473.62292,1.0
2020-05-24 10:00:00,0.77,481.11304,1.0
2020-05-24 11:00:00,0.84,506.29074,1.0
2020-05-24 12:00:00,0.62,659.7851,1.0
2020-05-24 13:00:00,0.99,164.2038,1.0
2020-05-24 14:00:00,1.0,71.563255,1.0
2020-05-24 15:00:00,1.0,121.46258,1.0
2020-05-24 16:00:00,1.0,18.884539,1.0
2020-05-24 17:00:00,1.0,40.50217,1.0
2020-05-24 18:00:00,1.0,12.921,1.0
2020-05-24 19:00:00,1.0,0.0,0.27944444444444444
2020-05-24 20:00:00,1.0,0.0,0.0
2020-05-24 21:00:00,0.8,0.0,0.0
2020-05-24 22:00:00,0.52,0.0,0.0
2020-05-24 23:00:00,0.27,0.0,0.0
2020-05-25 00:00:00,0.15,0.0,0.0
2020-05-25 01:00:00,0.03,0.0,0.0
2020-05-25 02:00:00,0.0,0.0,0.0
2020-05-25 03:00:00,0.0,0.0,0.0
2020-05-25 04:00:00,0.01,2.2443023,0.3713888888888889
2020-05-25 05:00:00,0.02,82.44324,1.0
2020-05-25 06:00:00,0.21,249.07654,1.0
2020-05-25 07:00:00,0.06,494.185,1.0
2020-05-25 08:00:00,0.0,711.4572,1.0
2020-05-25 09:00:00,0.0,888.58655,1.0
2020-05-25 10:00:00,0.22,954.47974,1.0
2020-05-25 11:00:00,0.2,836.1419,1.0
2020-05-25 12:00:00,0.33,931.6773,1.0
2020-05-25 13:00:00,0.29,876.2707,1.0
2020-05-25 14:00:00,0.21,699.87067,1.0
2020-05-25 15:00:00,0.31,535.2099,1.0
2020-05-25 16:00:00,0.28,345.5444,1.0
2020-05-25 17:00:00,0.27,183.94029,1.0
2020-05-25 18:00:00,0.4,41.36304,1.0
2020-05-25 19:00:00,0.3,0.99392307,0.29333333333333333
2020-05-25 20:00:00,0.1,0.0,0.0
2020-05-25 21:00:00,0.0,0.0,0.0
2020-05-25 22:00:00,0.0,0.0,0.0
2020-05-25 23:00:00,0.0,0.0,0.0
2020-05-26 00:00:00,0.0,0.0,0.0
2020-05-26 01:00:00,0.0,0.0,0.0
2020-05-26 02:00:00,0.0,0.0,0.0
2020-05-26 03:00:00,0.0,0.0,0.0
2020-05-26 04:00:00,0.0,2.24457,0.3811111111111111
2020-05-26 05:00:00,0.0,89.27596,1.0
2020-05-26 06:00:00,0.0,286.35678,1.0
2020-05-26 07:00:00,0.0,505.527,1.0
2020-05-26 08:00:00,0.0,708.9079,1.0
2020-05-26 09:00:00,0.0,870.19135,1.0
2020-05-26 10:00:00,0.05,986.5915,1.0
2020-05-26 11:00:00,0.61,1036.756,1.0
2020-05-26 12:00:00,0.0,1018.989,1.0
2020-05-26 13:00:00,0.01,941.6605,1.0
2020-05-26 14:00:00,0.57,752.27234,1.0
2020-05-26 15:00:00,0.35,489.5733,1.0
2020-05-26 16:00:00,0.4,325.0841,1.0
2020-05-26 17:00:00,0.32,204.2175,1.0
2020-05-26 18:00:00,0.09,44.687027,1.0
2020-05-26 19:00:00,0.36,1.9878461,0.30694444444444446
2020-05-26 20:00:00,0.02,0.0,0.0
2020-05-26 21:00:00,0.04,0.0,0.0
2020-05-26 22:00:00,0.02,0.0,0.0
2020-05-26 23:00:00,0.01,0.0,0.0
2020-05-27 00:00:00,0.19,0.0,0.0
2020-05-27 01:00:00,0.14,0.0,0.0
2020-05-27 02:00:00,0.37,0.0,0.0
2020-05-27 03:00:00,0.45,0.0,0.0
2020-05-27 04:00:00,0.43,2.981769,0.39055555555555554
2020-05-27 05:00:00,0.35,82.88482,1.0
2020-05-27 06:00:00,0.34,277.75555,1.0
2020-05-27 07:00:00,0.0,495.37762,1.0
2020-05-27 08:00:00,0.46,694.4454,1.0
2020-05-27 09:00:00,0.31,861.23303,1.0
2020-05-27 10:00:00,0.37,812.25854,1.0
2020-05-27 11:00:00,0.38,811.4247,1.0
2020-05-27 12:00:00,0.46,787.45544,1.0
2020-05-27 13:00:00,0.52,765.7394,1.0
2020-05-27 14:00:00,0.81,627.8732,1.0
2020-05-27 15:00:00,0.77,463.708,1.0
2020-05-27 16:00:00,0.96,303.8857,1.0
2020-05-27 17:00:00,0.97,161.38632,1.0
2020-05-27 18:00:00,0.96,41.3385,1.0
2020-05-27 19:00:00,0.78,0.99392307,0.3202777777777778
2020-05-27 20:00:00,0.38,0.0,0.0
2020-05-27 21:00:00,0.22,0.0,0.0
2020-05-27 22:00:00,0.01,0.0,0.0
2020-05-27 23:00:00,0.02,0.0,0.0
2020-05-28 00:00:00,0.04,0.0,0.0
2020-05-28 01:00:00,0.06,0.0,0.0
2020-05-28 02:00:00,0.02,0.0,0.0
2020-05-28 03:00:00,0.0,0.0,0.0
2020-05-28 04:00:00,0.14,2.2441175,0.39944444444444444
2020-05-28 05:00:00,0.28,70.44781,1.0
2020-05-28 06:00:00,0.53,229.76917,1.0
2020-05-28 07:00:00,0.4,366.53845,1.0
2020-05-28 08:00:00,0.75,513.6369,1.0
2020-05-28 09:00:00,0.71,664.9243,1.0
2020-05-28 10:00:00,0.56,771.3529,1.0
2020-05-28 11:00:00,0.8,650.4468,1.0
2020-05-28 12:00:00,0.23,784.161,1.0
2020-05-28 13:00:00,0.28,647.70667,1.0
2020-05-28 14:00:00,0.22,645.50757,1.0
2020-05-28 15:00:00,0.54,433.4705,1.0
2020-05-28 16:00:00,0.49,248.2376,1.0
2020-05-28 17:00:00,0.6,140.82526,1.0
2020-05-28 18:00:00,0.66,43.907543,1.0
2020-05-28 19:00:00,0.45,1.9878461,0.3333333333333333
2020-05-28 20:00:00,0.56,0.0,0.0
2020-05-28 21:00:00,0.24,0.0,0.0
2020-05-28 22:00:00,0.14,0.0,0.0
2020-05-28 23:00:00,0.1,0.0,0.0
2020-05-29 00:00:00,0.13,0.0,0.0
2020-05-29 01:00:00,0.12,0.0,0.0
2020-05-29 02:00:00,0.08,0.0,0.0
2020-05-29 03:00:00,0.03,0.0,0.0
2020-05-29 04:00:00,0.01,3.2374437,0.4077777777777778
2020-05-29 05:00:00,0.0,90.59832,1.0
2020-05-29 06:00:00,0.0,280.25082,1.0
2020-05-29 07:00:00,0.0,490.4725,1.0
2020-05-29 08:00:00,0.0,689.5389,1.0
2020-05-29 09:00:00,0.02,804.1581,1.0
2020-05-29 10:00:00,0.16,912.83356,1.0
2020-05-29 11:00:00,0.3,916.7826,1.0
2020-05-29 12:00:00,0.51,899.4824,1.0
2020-05-29 13:00:00,0.91,594.4906,1.0
2020-05-29 14:00:00,0.48,712.77277,1.0
2020-05-29 15:00:00,0.23,557.58374,1.0
2020-05-29 16:00:00,0.71,337.9816,1.0
2020-05-29 17:00:00,0.18,199.04778,1.0
2020-05-29 18:00:00,0.19,50.054516,1.0
2020-05-29 19:00:00,0.19,1.9878461,0.3458333333333333
2020-05-29 20:00:00,0.18,0.0,0.0
2020-05-29 21:00:00,0.18,0.0,0.0
2020-05-29 22:00:00,0.37,0.0,0.0
2020-05-29 23:00:00,0.47,0.0,0.0
2020-05-30 00:00:00,0.35,0.0,0.0
2020-05-30 01:00:00,0.38,0.0,0.0
2020-05-30 02:00:00,0.81,0.0,0.0
2020-05-30 03:00:00,0.79,0.0,0.0
2020-05-30 04:00:00,0.31,3.2366266,0.41555555555555557
2020-05-30 05:00:00,0.26,90.76953,1.0
2020-05-30 06:00:00,0.02,273.92435,1.0
2020-05-30 07:00:00,0.06,483.6617,1.0
2020-05-30 08:00:00,0.26,656.4215,1.0
2020-05-30 09:00:00,0.45,743.6598,1.0
2020-05-30 10:00:00,0.72,799.5826,1.0
2020-05-30 11:00:00,0.77,720.2974,1.0
2020-05-30 12:00:00,0.87,777.537,1.0
2020-05-30 13:00:00,0.84,631.5669,1.0
2020-05-30 14:00:00,0.93,492.64227,1.0
2020-05-30 15:00:00,0.95,389.2656,1.0
2020-05-30 16:00:00,0.95,253.80138,1.0
2020-05-30 17:00:00,0.94,146.78078,1.0
2020-05-30 18:00:00,1.0,31.321192,1.0
2020-05-30 19:00:00,1.0,0.99392307,0.35833333333333334
2020-05-30 20:00:00,1.0,0.0,0.0
2020-05-30 21:00:00,1.0,0.0,0.0
2020-05-30 22:00:00,0.99,0.0,0.0
2020-05-30 23:00:00,0.97,0.0,0.0
2020-05-31 00:00:00,0.96,0.0,0.0
2020-05-31 01:00:00,0.99,0.0,0.0
2020-05-31 02:00:00,0.96,0.0,0.0
2020-05-31 03:00:00,0.55,0.0,0.0
2020-05-31 04:00:00,0.47,3.2355037,0.4230555555555556
2020-05-31 05:00:00,0.43,89.956,1.0
2020-05-31 06:00:00,0.23,279.70352,1.0
2020-05-31 07:00:00,0.66,487.39767,1.0
2020-05-31 08:00:00,0.0,688.8098,1.0
2020-05-31 09:00:00,0.32,847.6961,1.0
2020-05-31 10:00:00,0.57,958.31903,1.0
2020-05-31 11:00:00,0.53,952.40137,1.0
2020-05-31 12:00:00,0.75,889.6477,1.0
2020-05-31 13:00:00,0.93,664.3802,1.0
2020-05-31 14:00:00,0.97,530.33496,1.0
2020-05-31 15:00:00,0.99,433.4272,1.0
2020-05-31 16:00:00,0.99,223.12657,1.0
2020-05-31 17:00:00,1.0,113.081345,1.0
2020-05-31 18:00:00,1.0,50.74959,1.0
2020-05-31 19:00:00,0.97,1.9878461,0.37
2020-05-31 20:00:00,1.0,0.0,0.0
2020-05-31 21:00:00,0.99,0.0,0.0
2020-05-31 22:00:00,0.96,0.0,0.0
2020-05-31 23:00:00,0.98,0.0,0.0
2020-06-01 00:00:00,0.99,0.0,0.0
2020-06-01 01:00:00,0.99,0.0,0.0
2020-06-01 02:00:00,1.0,0.0,0.0
2020-06-01 03:00:00,1.0,0.0,0.0
2020-06-01 04:00:00,0.98,3.9756923,0.4297222222222222
2020-06-01 05:00:00,0.99,87.53929,1.0
2020-06-01 06:00:00,0.83,270.23416,1.0
2020-06-01 07:00:00,0.38,490.0601,1.0
2020-06-01 08:00:00,0.51,691.1914,1.0
2020-06-01 09:00:00,0.68,844.4761,1.0
2020-06-01 10:00:00,0.84,921.5266,1.0
2020-06-01 11:00:00,0.89,922.97626,1.0
2020-06-01 12:00:00,0.83,893.93805,1.0
2020-06-01 13:00:00,0.76,733.5925,1.0
2020-06-01 14:00:00,0.91,646.1731,1.0
2020-06-01 15:00:00,0.88,494.8225,1.0
2020-06-01 16:00:00,0.93,344.603,1.0
2020-06-01 17:00:00,0.97,178.97357,1.0
2020-06-01 18:00:00,0.99,54.126923,1.0
2020-06-01 19:00:00,0.98,1.9878461,0.3813888888888889
2020-06-01 20:00:00,0.97,0.0,0.0
2020-06-01 21:00:00,0.97,0.0,0.0
2020-06-01 22:00:00,0.96,0.0,0.0
2020-06-01 23:00:00,0.96,0.0,0.0
2020-06-02 00:00:00,0.97,0.0,0.0
2020-06-02 01:00:00,0.98,0.0,0.0
2020-06-02 02:00:00,0.93,0.0,0.0
2020-06-02 03:00:00,0.95,0.0,0.0
2020-06-02 04:00:00,0.95,3.9756923,0.43583333333333335
2020-06-02 05:00:00,0.92,82.06512,1.0
2020-06-02 06:00:00,0.89,261.98654,1.0
2020-06-02 07:00:00,0.92,454.52335,1.0
2020-06-02 08:00:00,0.96,546.63776,1.0
2020-06-02 09:00:00,0.96,634.5922,1.0
2020-06-02 10:00:00,0.96,669.3134,1.0
2020-06-02 11:00:00,0.98,800.4599,1.0
2020-06-02 12:00:00,0.96,868.0262,1.0
2020-06-02 13:00:00,0.9,806.21075,1.0
2020-06-02 14:00:00,0.69,740.8395,1.0
2020-06-02 15:00:00,0.49,566.45026,1.0
2020-06-02 16:00:00,0.4,380.248,1.0
2020-06-02 17:00:00,0.51,219.01213,1.0
2020-06-02 18:00:00,0.19,54.39683,1.0
2020-06-02 19:00:00,0.49,2.9832883,0.3925
2020-06-02 20:00:00,0.72,0.0,0.0
2020-06-02 21:00:00,0.43,0.0,0.0
2020-06-02 22:00:00,0.72,0.0,0.0
2020-06-02 23:00:00,0.8,0.0,0.0
2020-06-03 00:00:00,0.49,0.0,0.0
2020-06-03 01:00:00,0.75,0.0,0.0
2020-06-03 02:00:00,0.93,0.0,0.0
2020-06-03 03:00:00,0.83,0.0,0.0
2020-06-03 04:00:00,0.36,4.224752,0.4413888888888889
2020-06-03 05:00:00,0.39,94.549736,1.0
2020-06-03 06:00:00,0.0,287.03412,1.0
2020-06-03 07:00:00,0.0,498.2352,1.0
2020-06-03 08:00:00,0.0,696.1294,1.0
2020-06-03 09:00:00,0.15,822.3546,1.0
2020-06-03 10:00:00,0.31,829.34753,1.0
2020-06-03 11:00:00,0.45,802.3675,1.0
2020-06-03 12:00:00,0.35,880.5695,1.0
2020-06-03 13:00:00,0.11,858.4524,1.0
2020-06-03 14:00:00,0.35,624.96204,1.0
2020-06-03 15:00:00,0.55,540.0744,1.0
2020-06-03 16:00:00,0.72,313.72455,1.0
2020-06-03 17:00:00,0.83,118.38169,1.0
2020-06-03 18:00:00,0.99,45.739334,1.0
2020-06-03 19:00:00,0.78,2.981769,0.4033333333333333
2020-06-03 20:00:00,0.76,0.0,0.0
2020-06-03 21:00:00,1.0,0.0,0.0
2020-06-03 22:00:00,0.87,0.0,0.0
2020-06-03 23:00:00,0.38,0.0,0.0
2020-06-04 00:00:00,0.36,0.0,0.0
2020-06-04 01:00:00,0.27,0.0,0.0
2020-06-04 02:00:00,0.0,0.0,0.0
2020-06-04 03:00:00,0.0,0.0,0.0
2020-06-04 04:00:00,0.0,3.47534,0.4463888888888889
2020-06-04 05:00:00,0.0,95.8759,1.0
2020-06-04 06:00:00,0.0,289.80722,1.0
2020-06-04 07:00:00,0.0,504.22162,1.0
2020-06-04 08:00:00,0.0,700.0186,1.0
2020-06-04 09:00:00,0.21,784.68945,1.0
2020-06-04 10:00:00,0.38,832.44495,1.0
2020-06-04 11:00:00,0.35,807.875,1.0
2020-06-04 12:00:00,0.67,880.3535,1.0
2020-06-04 13:00:00,0.53,792.1306,1.0
2020-06-04 14:00:00,0.92,580.2923,1.0
2020-06-04 15:00:00,0.55,509.22287,1.0
2020-06-04 16:00:00,0.63,329.1745,1.0
2020-06-04 17:00:00,0.93,197.06258,1.0
2020-06-04 18:00:00,0.25,58.61102,1.0
2020-06-04 19:00:00,0.36,2.9832883,0.41388888888888886
2020-06-04 20:00:00,0.1,0.0,0.0
2020-06-04 21:00:00,0.11,0.0,0.0
2020-06-04 22:00:00,0.0,0.0,0.0
2020-06-04 23:00:00,0.0,0.0,0.0
2020-06-05 00:00:00,0.21,0.0,0.0
2020-06-05 01:00:00,0.0,0.0,0.0
2020-06-05 02:00:00,0.0,0.0,0.0
2020-06-05 03:00:00,0.0,0.0,0.0
2020-06-05 04:00:00,0.0,3.4700608,0.4508333333333333
2020-06-05 05:00:00,0.0,96.059555,1.0
2020-06-05 06:00:00,0.0,284.54773,1.0
2020-06-05 07:00:00,0.0,505.06686,1.0
2020-06-05 08:00:00,0.0,704.0902,1.0
2020-06-05 09:00:00,0.25,801.54266,1.0
2020-06-05 10:00:00,0.27,875.1173,1.0
2020-06-05 11:00:00,0.34,882.25946,1.0
2020-06-05 12:00:00,0.58,790.91675,1.0
2020-06-05 13:00:00,0.57,781.85443,1.0
2020-06-05 14:00:00,0.42,685.9209,1.0
2020-06-05 15:00:00,0.46,511.27805,1.0
2020-06-05 16:00:00,0.83,344.7057,1.0
2020-06-05 17:00:00,0.98,151.15646,1.0
2020-06-05 18:00:00,0.99,57.310757,1.0
2020-06-05 19:00:00,0.99,2.981769,0.4241666666666667
2020-06-05 20:00:00,1.0,0.0,0.0
2020-06-05 21:00:00,1.0,0.0,0.0
2020-06-05 22:00:00,1.0,0.0,0.0
2020-06-05 23:00:00,1.0,0.0,0.0
2020-06-06 00:00:00,1.0,0.0,0.0
2020-06-06 01:00:00,1.0,0.0,0.0
2020-06-06 02:00:00,0.76,0.0,0.0
2020-06-06 03:00:00,0.92,0.0,0.0
2020-06-06 04:00:00,0.95,3.9756923,0.45472222222222225
2020-06-06 05:00:00,0.83,43.1544,1.0
2020-06-06 06:00:00,1.0,75.56341,1.0
2020-06-06 07:00:00,1.0,144.3351,1.0
2020-06-06 08:00:00,1.0,149.20097,1.0
2020-06-06 09:00:00,1.0,364.09592,1.0
2020-06-06 10:00:00,0.98,176.45877,1.0
2020-06-06 11:00:00,0.98,789.5823,1.0
2020-06-06 12:00:00,0.97,845.3345,1.0
2020-06-06 13:00:00,0.99,454.37973,1.0
2020-06-06 14:00:00,0.91,479.43567,1.0
2020-06-06 15:00:00,0.97,373.90134,1.0
2020-06-06 16:00:00,0.92,303.91245,1.0
2020-06-06 17:00:00,0.95,190.0265,1.0
2020-06-06 18:00:00,0.91,65.12728,1.0
2020-06-06 19:00:00,0.03,3.9772115,0.43444444444444447
2020-06-06 20:00:00,0.0,0.0,0.0
2020-06-06 21:00:00,0.0,0.0,0.0
2020-06-06 22:00:00,0.0,0.0,0.0
2020-06-06 23:00:00,0.0,0.0,0.0
2020-06-07 00:00:00,0.0,0.0,0.0
2020-06-07 01:00:00,0.0,0.0,0.0
2020-06-07 02:00:00,0.0,0.0,0.0
2020-06-07 03:00:00,0.0,0.0,0.0
2020-06-07 04:00:00,0.0,4.4515643,0.45805555555555555
2020-06-07 05:00:00,0.0,99.806984,1.0
2020-06-07 06:00:00,0.0,297.15176,1.0
2020-06-07 07:00:00,0.0,512.83704,1.0
2020-06-07 08:00:00,0.0,711.98505,1.0
2020-06-07 09:00:00,0.0,876.5997,1.0
2020-06-07 10:00:00,0.0,989.09064,1.0
2020-06-07 11:00:00,0.03,1025.4285,1.0
2020-06-07 12:00:00,0.06,988.8346,1.0
2020-06-07 13:00:00,0.31,887.5402,1.0
2020-06-07 14:00:00,0.04,748.0393,1.0
2020-06-07 15:00:00,0.27,605.5576,1.0
2020-06-07 16:00:00,0.05,381.37723,1.0
2020-06-07 17:00:00,0.71,208.1859,1.0
2020-06-07 18:00:00,0.61,55.35742,1.0
2020-06-07 19:00:00,0.01,2.9848075,0.44416666666666665
2020-06-07 20:00:00,0.0,0.0,0.0
2020-06-07 21:00:00,0.0,0.0,0.0
2020-06-07 22:00:00,0.0,0.0,0.0
2020-06-07 23:00:00,0.0,0.0,0.0
2020-06-08 00:00:00,0.0,0.0,0.0
2020-06-08 01:00:00,0.0,0.0,0.0
2020-06-08 02:00:00,0.0,0.0,0.0
2020-06-08 03:00:00,0.0,0.0,0.0
2020-06-08 04:00:00,0.0,4.444487,0.4608333333333333
2020-06-08 05:00:00,0.01,95.61264,1.0
2020-06-08 06:00:00,0.03,287.96344,1.0
2020-06-08 07:00:00,0.0,503.10086,1.0
2020-06-08 08:00:00,0.01,704.10583,1.0
2020-06-08 09:00:00,0.0,836.6441,1.0
2020-06-08 10:00:00,0.38,852.68884,1.0
2020-06-08 11:00:00,0.31,884.2773,1.0
2020-06-08 12:00:00,0.18,872.21936,1.0
2020-06-08 13:00:00,0.34,717.3809,1.0
2020-06-08 14:00:00,0.39,697.46594,1.0
2020-06-08 15:00:00,0.21,601.7931,1.0
2020-06-08 16:00:00,0.06,424.2482,1.0
2020-06-08 17:00:00,0.01,194.61765,1.0
2020-06-08 18:00:00,0.16,61.996296,1.0
2020-06-08 19:00:00,0.56,2.9832883,0.45361111111111113
2020-06-08 20:00:00,0.91,0.0,0.0
2020-06-08 21:00:00,1.0,0.0,0.0
2020-06-08 22:00:00,0.97,0.0,0.0
2020-06-08 23:00:00,0.95,0.0,0.0
2020-06-09 00:00:00,0.99,0.0,0.0
2020-06-09 01:00:00,1.0,0.0,0.0
2020-06-09 02:00:00,1.0,0.0,0.0
2020-06-09 03:00:00,0.97,0.0,0.0
2020-06-09 04:00:00,1.0,0.99392307,0.46305555555555555
2020-06-09 05:00:00,1.0,27.829845,1.0
2020-06-09 06:00:00,1.0,65.60377,1.0
2020-06-09 07:00:00,1.0,171.61882,1.0
2020-06-09 08:00:00,1.0,186.1933,1.0
2020-06-09 09:00:00,1.0,320.25342,1.0
2020-06-09 10:00:00,1.0,642.48157,1.0
2020-06-09 11:00:00,1.0,811.1367,1.0
2020-06-09 12:00:00,0.44,1014.2763,1.0
2020-06-09 13:00:00,0.17,905.89087,1.0
2020-06-09 14:00:00,0.07,835.71857,1.0
2020-06-09 15:00:00,0.0,664.361,1.0
2020-06-09 16:00:00,0.0,463.07877,1.0
2020-06-09 17:00:00,0.0,222.79662,1.0
2020-06-09 18:00:00,0.1,61.609634,1.0
2020-06-09 19:00:00,0.0,3.978731,0.4627777777777778
2020-06-09 20:00:00,0.0,0.0,0.0
2020-06-09 21:00:00,0.01,0.0,0.0
2020-06-09 22:00:00,0.0,0.0,0.0
2020-06-09 23:00:00,0.0,0.0,0.0
2020-06-10 00:00:00,0.0,0.0,0.0
2020-06-10 01:00:00,0.0,0.0,0.0
2020-06-10 02:00:00,0.01,0.0,0.0
2020-06-10 03:00:00,0.01,0.0,0.0
2020-06-10 04:00:00,0.0,4.428787,0.4647222222222222
2020-06-10 05:00:00,0.0,97.79015,1.0
2020-06-10 06:00:00,0.0,292.58795,1.0
2020-06-10 07:00:00,0.0,508.9627,1.0
2020-06-10 08:00:00,0.0,711.2657,1.0
2020-06-10 09:00:00,0.0,877.8139,1.0
2020-06-10 10:00:00,0.1,985.8076,1.0
2020-06-10 11:00:00,0.25,1034.5612,1.0
2020-06-10 12:00:00,0.27,999.38806,1.0
2020-06-10 13:00:00,0.34,940.15076,1.0
2020-06-10 14:00:00,0.47,702.4824,1.0
2020-06-10 15:00:00,0.64,522.33673,1.0
2020-06-10 16:00:00,0.46,423.82574,1.0
2020-06-10 17:00:00,0.54,206.7425,1.0
2020-06-10 18:00:00,0.27,64.65334,1.0
2020-06-10 19:00:00,0.19,4.9711347,0.4713888888888889
2020-06-10 20:00:00,0.05,0.0,0.0
2020-06-10 21:00:00,0.02,0.0,0.0
2020-06-10 22:00:00,0.0,0.0,0.0
2020-06-10 23:00:00,0.0,0.0,0.0
2020-06-11 00:00:00,0.0,0.0,0.0
2020-06-11 01:00:00,0.0,0.0,0.0
2020-06-11 02:00:00,0.0,0.0,0.0
2020-06-11 03:00:00,0.0,0.0,0.0
2020-06-11 04:00:00,0.0,4.420236,0.4658333333333333
2020-06-11 05:00:00,0.0,99.51995,1.0
2020-06-11 06:00:00,0.0,295.40195,1.0
2020-06-11 07:00:00,0.0,511.91025,1.0
2020-06-11 08:00:00,0.0,714.206,1.0
2020-06-11 09:00:00,0.0,878.7234,1.0
2020-06-11 10:00:00,0.0,991.08856,1.0
2020-06-11 11:00:00,0.0,1038.4706,1.0
2020-06-11 12:00:00,0.39,937.5024,1.0
2020-06-11 13:00:00,0.5,869.3921,1.0
2020-06-11 14:00:00,0.34,743.749,1.0
2020-06-11 15:00:00,0.51,555.9982,1.0
2020-06-11 16:00:00,0.1,403.33664,1.0
2020-06-11 17:00:00,0.07,219.67839,1.0
2020-06-11 18:00:00,0.04,64.01931,1.0
2020-06-11 19:00:00,0.02,3.978731,0.4797222222222222
2020-06-11 20:00:00,0.0,0.0,0.0
2020-06-11 21:00:00,0.0,0.0,0.0
2020-06-11 22:00:00,0.0,0.0,0.0
2020-06-11 23:00:00,0.0,0.0,0.0
2020-06-12 00:00:00,0.0,0.0,0.0
2020-06-12 01:00:00,0.0,0.0,0.0
2020-06-12 02:00:00,0.0,0.0,0.0
2020-06-12 03:00:00,0.0,0.0,0.0
2020-06-12 04:00:00,0.0,4.4113073,0.4663888888888889
2020-06-12 05:00:00,0.0,98.41977,1.0
2020-06-12 06:00:00,0.0,294.24594,1.0
2020-06-12 07:00:00,0.0,510.7336,1.0
2020-06-12 08:00:00,0.0,710.87555,1.0
2020-06-12 09:00:00,0.0,874.395,1.0
2020-06-12 10:00:00,0.08,965.0291,1.0
2020-06-12 11:00:00,0.32,1011.48224,1.0
2020-06-12 12:00:00,0.15,982.4288,1.0
2020-06-12 13:00:00,0.58,808.5529,1.0
2020-06-12 14:00:00,0.54,644.1301,1.0
2020-06-12 15:00:00,0.29,545.147,1.0
2020-06-12 16:00:00,0.55,412.44315,1.0
2020-06-12 17:00:00,0.21,222.36386,1.0
2020-06-12 18:00:00,0.49,57.84874,1.0
2020-06-12 19:00:00,0.18,3.978731,0.4875
2020-06-12 20:00:00,0.04,0.0,0.0
2020-06-12 21:00:00,0.24,0.0,0.0
2020-06-12 22:00:00,0.13,0.0,0.0
2020-06-12 23:00:00,0.0,0.0,0.0
2020-06-13 00:00:00,0.0,0.0,0.0
2020-06-13 01:00:00,0.0,0.0,0.0
2020-06-13 02:00:00,0.0,0.0,0.0
2020-06-13 03:00:00,0.06,0.0,0.0
2020-06-13 04:00:00,0.0,4.4019103,0.4666666666666667
2020-06-13 05:00:00,0.0,95.79842,1.0
2020-06-13 06:00:00,0.0,286.1479,1.0
2020-06-13 07:00:00,0.36,448.55228,1.0
2020-06-13 08:00:00,0.45,612.34827,1.0
2020-06-13 09:00:00,0.28,818.86145,1.0
2020-06-13 10:00:00,0.14,928.6302,1.0
2020-06-13 11:00:00,0.76,770.3582,1.0
2020-06-13 12:00:00,0.21,911.89655,1.0
2020-06-13 13:00:00,0.95,532.2561,1.0
2020-06-13 14:00:00,0.63,562.8235,1.0
2020-06-13 15:00:00,0.69,501.98807,1.0
2020-06-13 16:00:00,1.0,218.22804,1.0
2020-06-13 17:00:00,0.98,116.40262,1.0
2020-06-13 18:00:00,0.99,46.762966,1.0
2020-06-13 19:00:00,0.94,3.9756923,0.495
2020-06-13 20:00:00,0.91,0.0,0.0
2020-06-13 21:00:00,0.98,0.0,0.0
2020-06-13 22:00:00,0.98,0.0,0.0
2020-06-13 23:00:00,1.0,0.0,0.0
2020-06-14 00:00:00,0.97,0.0,0.0
2020-06-14 01:00:00,0.97,0.0,0.0
2020-06-14 02:00:00,0.91,0.0,0.0
2020-06-14 03:00:00,0.39,0.0,0.0
2020-06-14 04:00:00,1.0,4.1839747,0.4661111111111111
2020-06-14 05:00:00,0.99,84.12786,1.0
2020-06-14 06:00:00,0.02,285.0217,1.0
2020-06-14 07:00:00,0.01,497.9776,1.0
2020-06-14 08:00:00,0.91,659.2867,1.0
2020-06-14 09:00:00,0.64,794.79474,1.0
2020-06-14 10:00:00,0.69,960.6257,1.0
2020-06-14 11:00:00,0.03,1029.003,1.0
2020-06-14 12:00:00,0.15,1000.3791,1.0
2020-06-14 13:00:00,0.06,859.44763,1.0
2020-06-14 14:00:00,0.11,781.0216,1.0
2020-06-14 15:00:00,0.05,629.8325,1.0
